FER00095-1|2|1
EPP00054-1|2|1
EPP00055-1|2|1
EPP00056-1|2|1
EPP00057-1|2|1
EPP00058-1|2|1
EPP00059-1|2|1
EPP00060-1|2|1
EPP00061-1|2|1
EPP00062-1|2|1
PAP00008-1|2|1
FER00002-1|2|1
FER00003-1|2|1
FER00004-1|2|1
FER00005-1|2|1
FER00006-1|2|1
FER00007-1|2|1
FER00009-1|2|1
FER00010-1|2|1
FER00011-1|2|1
FER00013-1|2|1
FER00015-1|2|1
FER00016-1|2|1
FER00017-1|2|1
FER00018-1|2|1
FER00019-1|2|1
FER00020-1|2|1
FER00021-1|2|1
FER00022-1|2|1
FER00023-1|2|1
FER00024-1|2|1
FER00025-1|2|1
FER00026-1|2|1
FER00027-1|2|1
FER00028-1|2|1
FER00029-1|2|1
ME1000008-1|2|1
FER00030-1|2|1
FER00031-1|2|1
FER00032-1|2|1
FER00033-1|2|1
FER00034-1|2|1
FER00035-1|2|1
FER00036-1|2|1
FER00037-1|2|1
FER00038-1|2|1
FER00040-1|2|1
FER00041-1|2|1
FER00042-1|2|1
FER00043-1|2|1
FER00044-1|2|1
FER00045-1|2|1
FER00046-1|2|1
FER00047-1|2|1
FER00048-1|2|1
FER00049-1|2|1
FER00051-1|2|1
FER00052-1|2|1
FER00053-1|2|1
FER00054-1|2|1
FER00055-1|2|1
FER00056-1|2|1
FER00057-1|2|1
FER00058-1|2|1
FER00059-1|2|1
FER00060-1|2|1
UNI00005-1|2|1
FER00061-1|2|1
FER00062-1|2|1
FER00063-1|2|1
FER00064-1|2|1
FER00065-1|2|1
FER00066-1|2|1
FER00067-1|2|1
FER00068-1|2|1
FER00069-1|2|1
FER00070-1|2|1
FER00071-1|2|1
FER00072-1|2|1
FER00073-1|2|1
FER00074-1|2|1
FER00075-1|2|1
FER00076-1|2|1
FER00077-1|2|1
FER00078-1|2|1
FER00079-1|2|1
FER00080-1|2|1
FER00081-1|2|1
FER00082-1|2|1
FER00083-1|2|1
FER00084-1|2|1
ME1100001-1|2|1
FER00085-1|2|1
FER00086-1|2|1
FER00087-1|2|1
FER00088-1|2|1
FER00089-1|2|1
FER00090-1|2|1
FER00091-1|2|1
FER00092-1|2|1
FER00093-1|2|1
FER00094-1|2|1
FER00096-1|2|1
FER00097-1|2|1
FER00099-1|2|1
FER00100-1|2|1
FER00101-1|2|1
FER00102-1|2|1
FER00103-1|2|1
FER00104-1|2|1
FER00105-1|2|1
FER00106-1|2|1
FER00108-1|2|1
FER00110-1|2|1
FER00111-1|2|1
FER00112-1|2|1
FER00113-1|2|1
FER00114-1|2|1
FER00115-1|2|1
FER00116-1|2|1
LIM00004-1|2|1
LIM00005-1|2|1
LIM00006-1|2|1
LIM00007-1|2|1
LIM00008-1|2|1
LIM00009-1|2|1
LIM00010-1|2|1
LIM00011-1|2|1
LIM00013-1|2|1
LIM00014-1|2|1
TPK90600-2347-1|2|1
LIM00016-1|2|1
LIM00017-1|2|1
LIM00018-1|2|1
LIM00019-1|2|1
LIM00020-1|2|1
LIM00021-1|2|1
LIM00022-1|2|1
LIM00023-1|2|1
LIM00025-1|2|1
ME1100002-1|2|1
LIM00026-1|2|1
LIM00028-1|2|1
LUB00001-1|2|1
LUB00002-1|2|1
LUB00003-1|2|1
LUB00004-1|2|1
LUB00005-1|2|1
LUB00006-1|2|1
LUB00007-1|2|1
LUB00010-1|2|1
LUB00011-1|2|1
LUB00012-1|2|1
LUB00013-1|2|1
LUB00014-1|2|1
LUB00015-1|2|1
PAP00001-1|2|1
PAP00002-1|2|1
PAP00003-1|2|1
PAP00004-1|2|1
PAP00005-1|2|1
PAP00006-1|2|1
PAP00007-1|2|1
PAP00009-1|2|1
PAP00012-1|2|1
UNI00122-1|2|1
UNI00123-1|2|1
PAP00013-1|2|1
PAP00014-1|2|1
PAP00015-1|2|1
PAP00016-1|2|1
UNI00017-1|2|1
PAP00017-1|2|1
PAP00018-1|2|1
PAP00021-1|2|1
PAP00022-1|2|1
PAP00023-1|2|1
PAP00024-1|2|1
PAP00025-1|2|1
UNI00129-1|2|1
PAP00026-1|2|1
PAP00027-1|2|1
PAP00028-1|2|1
PAP00029-1|2|1
PAP00030-1|2|1
PAP00032-1|2|1
PAP00034-1|2|1
PAP00035-1|2|1
PAP00036-1|2|1
PAP00037-1|2|1
ME1200001-1|2|1
ME1200003-1|2|1
PAP00038-1|2|1
PAP00039-1|2|1
PAP00040-1|2|1
PAP00041-1|2|1
UNI00009-1|2|1
PAP00042-1|2|1
PAP00043-1|2|1
PAP00044-1|2|1
PAP00045-1|2|1
SERG-035-1|2|1
PAP00046-1|2|1
SERG-090-1|2|1
PAP00049-1|2|1
PAP00050-1|2|1
PAP00051-1|2|1
PAP00052-1|2|1
PAP00053-1|2|1
PAP00054-1|2|1
PAP00055-1|2|1
PAP00056-1|2|1
PAP00057-1|2|1
PAP00058-1|2|1
PAP00059-1|2|1
PAP00060-1|2|1
PAP00061-1|2|1
PAP00062-1|2|1
ME1300003-1|2|1
TPK90600-3267-1|2|1
PAP00063-1|2|1
VAR00001-1|2|1
VAR00002-1|2|1
VAR00003-1|2|1
VAR00004-1|2|1
VAR00005-1|2|1
VAR00006-1|2|1
UNI00002-1|2|1
UNI00003-1|2|1
UNI00004-1|2|1
UNI00006-1|2|1
UNI00007-1|2|1
UNI00012-1|2|1
UNI00013-1|2|1
UNI00014-1|2|1
UNI00015-1|2|1
UNI00016-1|2|1
UNI00018-1|2|1
UNI00019-1|2|1
UNI00020-1|2|1
UNI00021-1|2|1
UNI00022-1|2|1
UNI00023-1|2|1
